Text11;textCaptionDateTime;Text2;Text12;textCaptionReactionType;textCaptionTransactionCount
Организация;;;Демо;;
Группа;;;Грузовые;;
Наименование;;;Камаз трололо );;
Регистрационный №;;;д 555 дд;;
Описание;;;Мусоровоз;;
№;Начало;Окончание;Местоположение;Тип действия;Кол-во
1;00:07:08;00:17:58;"Долгота=38° 58' 59.88"" Широта=45° 14' 37.66""";Лодочка;1
2;01:11:19;01:15:52;"Долгота=38° 57' 09.71"" Широта=45° 13' 58.98""";Мусорный бак;1
3;01:16:47;01:23:15;"Долгота=38° 57' 15.70"" Широта=45° 13' 57.75""";Мусорный бак;1
4;02:46:52;02:53:49;"Долгота=39° 00' 44.27"" Широта=45° 14' 16.77""";Мусорный бак;2
5;03:02:30;03:18:13;"Долгота=39° 00' 30.50"" Широта=45° 15' 13.46""";Мусорный бак;5
6;03:21:23;03:23:50;"Долгота=39° 00' 25.80"" Широта=45° 15' 05.95""";Мусорный бак;1
7;04:10:16;04:24:31;"Долгота=38° 59' 00.18"" Широта=45° 14' 37.18""";Лодочка;1
8;04:49:01;04:52:35;"Долгота=39° 00' 23.21"" Широта=45° 14' 33.51""";Мусорный бак;2
9;05:05:30;05:07:54;"Долгота=39° 00' 25.97"" Широта=45° 14' 12.11""";Мусорный бак;1
10;05:30:53;05:38:25;Точка №1 ул. Набережная.;Мусорный бак;2
11;05:43:24;05:50:32;"Долгота=39° 00' 20.17"" Широта=45° 14' 42.00""";Мусорный бак;2
12;05:56:51;06:08:11;Точка №2 ул.Привокзальная.;Мусорный бак;5
13;06:10:46;06:14:52;"Долгота=39° 00' 12.63"" Широта=45° 15' 05.07""";Мусорный бак;1
14;06:29:17;06:37:21;"Долгота=38° 58' 44.54"" Широта=45° 14' 14.21""";Мусорный бак;2
15;06:43:49;06:46:48;"Долгота=38° 59' 21.82"" Широта=45° 13' 31.97""";Мусорный бак;1
16;06:59:23;07:02:08;"Долгота=38° 59' 45.35"" Широта=45° 13' 35.23""";Мусорный бак;1
17;09:19:50;09:25:48;"Долгота=38° 59' 07.51"" Широта=45° 14' 20.08""";Мусорный бак;2
18;09:41:14;09:43:55;"Долгота=38° 59' 01.79"" Широта=45° 14' 33.70""";Мусорный бак;1
19;10:03:58;10:14:48;"Долгота=38° 58' 59.88"" Широта=45° 14' 37.66""";Лодочка;1
20;11:08:09;11:12:42;"Долгота=38° 57' 09.71"" Широта=45° 13' 58.98""";Мусорный бак;1
21;11:13:37;11:20:05;"Долгота=38° 57' 15.70"" Широта=45° 13' 57.75""";Мусорный бак;1
22;12:43:42;12:50:39;"Долгота=39° 00' 44.27"" Широта=45° 14' 16.77""";Мусорный бак;2
23;12:59:20;13:15:03;"Долгота=39° 00' 30.50"" Широта=45° 15' 13.46""";Мусорный бак;5
24;13:18:13;13:20:40;"Долгота=39° 00' 25.80"" Широта=45° 15' 05.95""";Мусорный бак;1
25;14:07:06;14:21:21;"Долгота=38° 59' 00.00"" Широта=45° 14' 37.51""";Лодочка;1
26;14:45:51;14:49:25;"Долгота=39° 00' 23.21"" Широта=45° 14' 33.51""";Мусорный бак;2
27;15:02:20;15:04:44;"Долгота=39° 00' 25.97"" Широта=45° 14' 12.11""";Мусорный бак;1
28;15:27:43;15:35:15;Точка №1 ул. Набережная.;Мусорный бак;2
29;15:40:14;15:47:22;"Долгота=39° 00' 20.17"" Широта=45° 14' 42.00""";Мусорный бак;2
30;15:53:41;16:05:01;Точка №2 ул.Привокзальная.;Мусорный бак;5
31;16:07:36;16:11:42;"Долгота=39° 00' 12.63"" Широта=45° 15' 05.07""";Мусорный бак;1
32;16:26:07;16:34:11;"Долгота=38° 58' 44.54"" Широта=45° 14' 14.21""";Мусорный бак;2
33;16:40:39;16:43:38;"Долгота=38° 59' 21.82"" Широта=45° 13' 31.97""";Мусорный бак;1
34;16:56:13;16:58:58;"Долгота=38° 59' 45.35"" Широта=45° 13' 35.23""";Мусорный бак;1
35;19:16:40;19:22:38;"Долгота=38° 59' 07.51"" Широта=45° 14' 20.08""";Мусорный бак;2
36;19:38:04;19:40:45;"Долгота=38° 59' 01.79"" Широта=45° 14' 33.70""";Мусорный бак;1
37;20:00:48;20:11:38;"Долгота=38° 58' 59.88"" Широта=45° 14' 37.66""";Лодочка;1
38;21:04:59;21:09:32;"Долгота=38° 57' 09.71"" Широта=45° 13' 58.98""";Мусорный бак;1
39;21:10:27;21:16:55;"Долгота=38° 57' 15.70"" Широта=45° 13' 57.75""";Мусорный бак;1
40;22:40:32;22:47:29;"Долгота=39° 00' 44.27"" Широта=45° 14' 16.77""";Мусорный бак;2
41;22:56:10;23:11:53;"Долгота=39° 00' 30.50"" Широта=45° 15' 13.46""";Мусорный бак;5
42;23:15:03;23:17:30;"Долгота=39° 00' 25.80"" Широта=45° 15' 05.95""";Мусорный бак;1
43;00:03:56;00:18:11;"Долгота=38° 59' 00.00"" Широта=45° 14' 37.51""";Лодочка;1
44;00:42:41;00:46:15;"Долгота=39° 00' 23.21"" Широта=45° 14' 33.51""";Мусорный бак;2
45;00:59:10;01:01:34;"Долгота=39° 00' 25.97"" Широта=45° 14' 12.11""";Мусорный бак;1
46;01:24:33;01:32:05;Точка №1 ул. Набережная.;Мусорный бак;2
47;01:37:04;01:44:12;"Долгота=39° 00' 20.17"" Широта=45° 14' 42.00""";Мусорный бак;2
48;01:50:31;02:01:51;Точка №2 ул.Привокзальная.;Мусорный бак;5
49;02:04:26;02:08:32;"Долгота=39° 00' 12.63"" Широта=45° 15' 05.07""";Мусорный бак;1
50;02:22:57;02:31:01;"Долгота=38° 58' 44.54"" Широта=45° 14' 14.21""";Мусорный бак;2
51;02:37:29;02:40:28;"Долгота=38° 59' 21.82"" Широта=45° 13' 31.97""";Мусорный бак;1
52;02:53:03;02:55:48;"Долгота=38° 59' 45.35"" Широта=45° 13' 35.23""";Мусорный бак;1
53;05:13:30;05:19:28;"Долгота=38° 59' 07.51"" Широта=45° 14' 20.08""";Мусорный бак;2
54;05:34:54;05:37:35;"Долгота=38° 59' 01.79"" Широта=45° 14' 33.70""";Мусорный бак;1
55;05:57:38;06:08:28;"Долгота=38° 58' 59.88"" Широта=45° 14' 37.66""";Лодочка;1
56;07:01:49;07:06:22;"Долгота=38° 57' 09.71"" Широта=45° 13' 58.98""";Мусорный бак;1
57;07:07:17;07:13:45;"Долгота=38° 57' 15.70"" Широта=45° 13' 57.75""";Мусорный бак;1
